,Year,Week_Nr,Open,High,Low,Volume,Close/Last
844,2020,51,518.5,524.7,513.56,3398209,519.78
843,2020,51,520.11,527.38,517.69,3682392,524.83
842,2020,51,529.0,535.49,526.44,3193377,532.9
841,2020,51,533.2,536.37,526.02,4502692,534.45
840,2020,52,530.05,532.62,521.15,3893964,528.91
839,2020,52,527.69,530.4,520.5,1908529,527.33
838,2020,52,524.76,526.32,514.2,2393187,514.48
837,2020,52,515.12,519.345,512.2104,1143952,513.97
836,2020,53,516.43,523.66,507.13,2891867,519.12
835,2020,53,519.9,536.5478,515.4801,4022358,530.87
834,2020,53,530.13,533.2575,523.69,1876286,524.59
833,2020,53,525.53,545.5,523.1502,5392322,540.73
832,2021,1,539.0,540.8,515.085,4444407,522.86
831,2021,1,521.55,526.78,515.89,3133872,520.8
830,2021,1,511.97,513.0998,499.5,5346210,500.49
829,2021,1,508.28,516.44,506.42,3686448,508.89
828,2021,1,511.31,513.24,504.51,2973949,510.4
827,2021,2,507.84,510.725,497.95,3812720,499.1
826,2021,2,500.0,501.09,485.6701,5990425,494.25
825,2021,2,495.5012,512.3542,493.01,5032099,507.79
824,2021,2,507.35,514.5,499.58,4177357,500.86
823,2021,2,500.0,506.32,495.1,5895788,497.98
822,2021,3,501.0,509.25,493.5427,12315810,501.77
821,2021,3,565.42,593.2877,556.86,32637450,586.34
820,2021,3,582.45,588.75,570.4,11840630,579.84
819,2021,3,582.1,583.99,564.35,7550822,565.17
818,2021,4,567.0,569.75,548.65,7207329,556.78
817,2021,4,554.73,567.99,554.06,5023847,561.93
816,2021,4,550.71,556.4187,515.73,8670277,523.28
815,2021,4,535.88,553.1482,530.74,5968978,538.6
814,2021,4,538.0,541.0,530.18,4325264,532.39
813,2021,5,536.79,545.06,531.73,3547507,539.04
812,2021,5,542.01,555.48,538.935,3767569,548.16
811,2021,5,550.17,550.48,538.243,3172288,539.45
810,2021,5,539.81,559.48,537.51,5164537,552.16
809,2021,5,552.26,554.44,545.4778,2376175,550.79
808,2021,6,555.0,555.0,543.7,2791721,547.92
807,2021,6,546.0,566.0,543.0,3703499,559.07
806,2021,6,562.5,566.65,553.463,3991264,563.59
805,2021,6,564.442,565.93,554.22,2730587,557.59
804,2021,6,556.94,561.2499,550.85,2197128,556.52
803,2021,7,557.286,563.63,552.73,2624097,557.28
802,2021,7,550.99,555.25,543.03,2071590,551.34
801,2021,7,549.0,550.0,538.2265,2457604,548.22
800,2021,7,548.0,548.99,538.8132,2841457,540.22
799,2021,8,534.99,541.79,530.79,3078594,533.78
798,2021,8,525.004,548.54,518.28,4136532,546.15
797,2021,8,539.8,556.8499,539.065,3245038,553.41
796,2021,8,550.27,556.48,535.75,4252879,546.7
795,2021,8,546.51,553.09,538.0,3755574,538.85
794,2021,9,545.573,552.14,542.0,3042180,550.64
793,2021,9,553.34,556.99,546.02,3042226,547.82
792,2021,9,545.93,548.005,517.81,5362443,520.7
791,2021,9,521.5,531.5,507.68,5034792,511.29
790,2021,9,511.98,517.76,498.7901,5069973,516.39
789,2021,10,514.46,518.84,492.85,3981758,493.33
788,2021,10,507.31,513.11,503.8221,3470042,506.44
787,2021,10,513.5,518.97,504.25,3771484,504.54
786,2021,10,512.205,530.235,510.71,4714469,523.06
785,2021,10,512.5,526.51,506.59,3981743,518.02
784,2021,11,516.32,520.729,508.03,3485519,520.25
783,2021,11,524.47,533.42,523.21,3238888,524.03
782,2021,11,522.0,528.3654,514.3,2817376,524.44
781,2021,11,516.396,517.9,503.85,4096606,504.79
780,2021,11,504.96,513.19,501.63,4386360,512.18
779,2021,12,509.13,529.31,509.13,3360587,523.11
778,2021,12,529.87,543.12,529.4,5583461,535.09
777,2021,12,533.78,534.42,520.0,4102211,520.81
776,2021,12,516.99,518.53,497.0,4926764,502.86
775,2021,12,502.82,508.72,496.68,3467797,508.05
774,2021,13,505.66,518.0,504.4,3330049,513.95
773,2021,13,510.505,514.41,506.91,2418129,513.39
772,2021,13,515.675,528.13,515.44,3503111,521.66
771,2021,13,529.93,540.5,527.03,3938637,539.42
770,2021,14,540.01,542.85,529.23,3355904,540.67
769,2021,14,544.81,554.165,543.3,3474205,544.53
768,2021,14,543.5,549.64,541.45,2151319,546.99
767,2021,14,551.13,556.899,547.57,4309829,554.58
766,2021,14,552.69,556.9,547.11,2894034,555.31
765,2021,15,551.05,557.98,549.58,2944060,552.78
764,2021,15,557.0,559.75,550.3,2720344,553.73
763,2021,15,554.87,554.87,538.53,3740294,540.02
762,2021,15,544.17,553.49,542.66,3139050,549.22
761,2021,15,550.54,551.98,539.51,3209075,546.54
760,2021,16,546.9,556.44,545.53,4288715,554.44
759,2021,16,554.42,563.56,546.3,11257650,549.57
758,2021,16,508.0,515.46,503.6001,22897450,508.9
757,2021,16,513.82,513.96,500.55,9061062,508.78
756,2021,16,509.01,509.7,500.7,7314659,505.55
755,2021,17,506.76,510.48,503.0,4388839,510.3
754,2021,17,512.62,512.99,504.5808,3761327,505.55
753,2021,17,505.2,508.395,503.34,3192983,506.52
752,2021,17,507.6,509.29,499.0,5127792,509.0
751,2021,17,505.0,514.55,505.0,4413242,513.47
750,2021,18,512.65,518.95,505.2,4091895,509.11
749,2021,18,510.78,511.63,496.79,4349502,503.18
748,2021,18,504.99,507.7843,494.63,3129366,496.08
747,2021,18,495.99,499.55,491.37,3783698,499.55
746,2021,18,504.62,508.55,501.12,3132786,503.84
745,2021,19,502.0,503.15,486.11,5131632,486.69
744,2021,19,479.75,497.99,478.63,4401000,495.08
743,2021,19,486.83,493.54,482.7,4121540,484.98
742,2021,19,489.13,490.775,482.71,2716561,486.66
741,2021,19,487.86,494.85,486.59,2882464,493.37
740,2021,20,485.59,492.71,482.81,2701057,488.94
739,2021,20,488.395,493.4778,486.1895,2350496,486.28
738,2021,20,481.625,488.57,478.54,3349930,487.7
737,2021,20,489.55,502.7,488.975,3721218,501.67
736,2021,20,503.12,505.4,497.26,3322925,497.89
735,2021,21,501.05,504.25,499.51,2412595,502.9
734,2021,21,506.0,506.365,499.22,2699459,501.34
733,2021,21,502.34,504.14,500.5,2465303,502.36
732,2021,21,501.8,505.1,498.54,3253773,503.86
731,2021,21,504.4,511.76,502.53,2911297,502.81
730,2021,22,504.01,505.41,497.7443,2482555,499.08
729,2021,22,499.82,503.22,495.82,2268979,499.24
728,2021,22,495.19,496.66,487.25,3887445,489.43
727,2021,22,492.0,501.86,490.95,3160487,494.74
726,2021,23,492.917,496.7,490.55,2791932,494.66
725,2021,23,497.0,498.82,489.37,2374037,492.39
724,2021,23,494.5,496.09,484.65,3055029,485.81
723,2021,23,487.165,490.21,482.14,4382928,487.27
722,2021,23,490.0,491.41,487.78,3123969,488.77
721,2021,24,489.68,503.5,486.91,4400222,499.89
720,2021,24,501.23,501.23,490.4,3104073,491.9
719,2021,24,495.0,496.46,486.28,3533206,492.41
718,2021,24,490.25,501.8,490.15,3198273,498.34
717,2021,24,496.4,504.49,495.24,5197576,500.77
716,2021,25,501.64,502.05,492.28,5277297,497.0
715,2021,25,498.54,513.55,495.795,5809271,508.82
714,2021,25,508.48,516.63,508.2,3944782,512.74
713,2021,25,517.96,520.96,514.4001,3361202,518.06
712,2021,25,528.84,533.06,525.0,5299072,527.07
711,2021,26,528.12,533.9399,524.56,2820227,533.03
710,2021,26,533.55,536.13,528.57,2314647,533.5
709,2021,26,534.055,534.38,526.82,2773445,528.21
708,2021,26,525.72,537.04,525.72,2805402,533.54
707,2021,26,535.5,538.5351,529.39,1980316,533.98
706,2021,27,533.0,542.86,533.0,2775051,541.64
705,2021,27,544.24,544.64,531.66,2722498,535.96
704,2021,27,530.93,535.5,529.09,3268988,530.76
703,2021,27,531.0,538.26,528.58,2777231,535.98
702,2021,28,540.3,540.6497,532.92,1780738,537.31
701,2021,28,535.76,545.33,535.76,2751593,540.68
700,2021,28,541.01,554.1,541.01,4659535,547.95
699,2021,28,553.97,557.5399,538.2,5713873,542.95
698,2021,28,541.81,544.06,527.05,3442101,530.31
697,2021,29,526.05,534.913,522.2401,3885764,532.28
696,2021,29,526.07,536.64,520.3,6930440,531.05
695,2021,29,526.13,530.99,505.61,11906790,513.63
694,2021,29,510.206,513.68,507.0,4328061,511.77
693,2021,29,512.16,517.41,504.66,3820478,515.41
692,2021,30,514.38,521.13,509.0101,2254538,516.49
691,2021,30,518.08,521.95,512.05,2759037,518.91
690,2021,30,521.82,524.47,516.98,2390466,519.3
689,2021,30,519.96,520.7799,513.7927,1736014,514.25
688,2021,30,512.69,519.79,510.9642,2537107,517.57
687,2021,31,519.0,519.85,510.51,2096632,515.15
686,2021,31,514.39,515.63,505.37,2579427,510.82
685,2021,31,513.0,517.98,510.37,2039374,517.35
684,2021,31,517.13,525.41,514.02,2556687,524.89
683,2021,31,524.0,526.84,519.39,1919798,520.55
682,2021,32,521.1469,522.6699,517.99,1367782,519.97
681,2021,32,520.0,520.79,512.965,1960544,515.84
680,2021,32,517.0,519.57,509.77,1673904,512.4
679,2021,32,511.86,513.0,507.2014,1686170,510.72
678,2021,32,512.64,521.44,511.51,2177736,515.92
677,2021,33,515.24,523.38,512.3,2033176,517.92
676,2021,33,515.465,520.79,514.2,2309803,518.91
675,2021,33,520.0,526.38,518.65,2582046,521.87
674,2021,33,522.74,548.39,521.87,7497292,543.71
673,2021,33,545.09,551.3883,539.1,3776429,546.88
672,2021,34,545.98,555.55,543.74,2602010,553.33
671,2021,34,551.484,555.3141,549.27,2109525,553.41
670,2021,34,550.16,552.84,545.45,2065621,547.58
669,2021,34,546.16,552.604,545.9,1595499,550.12
668,2021,34,551.6,564.17,549.25,3252595,558.92
667,2021,35,557.25,567.1648,556.45,2434839,566.18
666,2021,35,566.12,569.48,561.611,2431886,569.19
665,2021,35,569.0,591.0,569.0,5626214,582.07
664,2021,35,583.68,598.7567,583.68,6184782,588.55
663,2021,35,585.8,591.8783,583.14,2684005,590.53
662,2021,36,594.69,613.85,593.99,5830979,606.71
661,2021,36,603.84,615.6,595.71,5424503,606.05
660,2021,36,606.47,609.44,596.55,2954214,597.54
659,2021,36,598.16,609.45,593.67,3950764,598.72
658,2021,37,598.57,598.57,582.775,3062871,589.29
657,2021,37,584.89,587.28,575.56,3456958,577.76
656,2021,37,578.17,584.62,575.37,2755615,582.87
655,2021,37,584.3,587.48,577.72,1832028,586.5
654,2021,37,587.85,590.28,580.8501,4145145,589.35
653,2021,38,586.79,591.53,568.08,3732227,575.43
652,2021,38,578.31,581.88,569.37,2250884,573.14
651,2021,38,579.69,595.65,579.69,4021845,590.65
650,2021,38,590.79,599.32,589.1301,2526161,593.26
649,2021,38,592.5,592.98,583.64,2126246,592.39
648,2021,39,587.95,593.58,576.93,2504738,592.64
647,2021,39,589.0,599.5353,580.16,4431051,583.85
646,2021,39,589.01,609.8799,588.01,6221026,599.06
645,2021,39,608.05,619.0,608.05,6616040,610.34
644,2021,39,604.24,614.99,597.505,4090847,613.15
643,2021,40,613.39,626.125,594.68,4995932,603.35
642,2021,40,606.94,640.39,606.89,9534293,634.81
641,2021,40,628.18,639.8699,626.36,4580434,639.1
640,2021,40,642.225,646.84,630.45,3556886,631.85
639,2021,40,634.165,643.8,630.86,3272093,632.66
638,2021,41,633.195,639.42,626.78,2862470,627.04
637,2021,41,633.02,637.655,621.99,3227349,624.94
636,2021,41,632.1791,632.1791,622.1,2424638,629.76
635,2021,41,632.23,636.88,626.79,2672535,633.8
634,2021,41,638.0,639.42,625.16,4116874,628.29
633,2021,42,632.1,638.41,620.5901,4669071,637.97
632,2021,42,636.969,641.0,632.3,7633147,639.0
631,2021,42,625.573,637.4,617.15,10622000,625.14
630,2021,42,628.89,654.01,628.65,8437070,653.16
629,2021,42,651.81,665.46,651.81,6186016,664.78
628,2021,43,663.74,675.88,657.07,3833526,671.66
627,2021,43,673.76,676.4899,662.77,2904840,668.52
626,2021,43,669.0,671.41,661.85,2276914,662.92
625,2021,43,670.949,676.8,668.03,2859409,674.05
624,2021,43,673.06,690.9699,671.24,3825279,690.31
623,2021,44,689.06,689.97,676.54,3110911,681.17
622,2021,44,683.11,687.68,673.82,3888597,677.72
621,2021,44,677.27,689.39,677.27,2334852,688.29
620,2021,44,685.89,685.94,665.5,4865023,668.4
619,2021,44,663.97,665.64,645.01,5283488,645.72
618,2021,45,650.29,656.0,643.79,2887523,651.45
617,2021,45,653.7,660.5,650.52,2415630,655.99
616,2021,45,653.01,660.3306,642.11,2405785,646.91
615,2021,45,650.24,665.82,649.705,2868311,657.58
614,2021,45,660.01,683.34,653.82,4198410,682.61
613,2021,46,681.235,685.2599,671.49,2872186,679.33
612,2021,46,678.27,688.3599,676.9,2077387,687.4
611,2021,46,690.0,700.9894,686.09,2732831,691.69
610,2021,46,691.61,691.74,679.735,2014992,682.02
609,2021,46,692.35,694.16,675.0,2614852,678.8
608,2021,47,676.02,679.48,656.47,2765318,659.2
607,2021,47,658.18,666.43,646.05,2320917,654.06
606,2021,47,658.01,661.44,651.1,1867282,658.29
605,2021,47,675.0,676.405,660.67,2872513,665.64
604,2021,48,663.2,667.99,658.29,2529364,663.84
603,2021,48,668.198,675.38,640.01,5608919,641.9
602,2021,48,649.48,654.52,617.07,3897019,617.77
601,2021,48,617.1,625.36,612.88,3331131,616.47
600,2021,48,622.75,625.5,594.0,4829282,602.13
599,2021,49,606.01,617.29,601.0,3075672,612.69
598,2021,49,619.83,628.89,611.4,3125190,625.58
597,2021,49,630.0,632.455,623.2,2220308,628.08
596,2021,49,627.58,630.24,610.44,2376321,611.0
595,2021,49,616.78,617.74,605.88,2748774,611.66
594,2021,50,612.0,612.64,599.52,2517915,604.56
593,2021,50,598.71,602.29,588.13,2984536,597.99
592,2021,50,598.18,605.69,584.51,2866196,605.04
591,2021,50,597.09,602.8308,588.0,3143217,591.06
590,2021,50,591.61,593.25,581.74,4433706,586.73
589,2021,51,586.43,602.8847,584.26,3358404,593.74
588,2021,51,597.5434,607.82,593.8611,2319390,604.92
587,2021,51,603.36,614.82,602.63,2335745,614.24
586,2021,51,616.4,616.88,607.57,1621146,614.09
585,2021,52,615.0,615.0,609.25,2062233,613.12
584,2021,52,614.95,618.41,609.69,1884116,610.71
583,2021,52,610.71,613.98,604.68,1287513,610.54
582,2021,52,612.99,620.61,611.2401,1625093,612.09
581,2021,52,610.01,614.075,602.05,1995918,602.44
580,2022,1,605.61,609.99,590.56,3068808,597.37
579,2022,1,599.91,600.4099,581.6,4393135,591.15
578,2022,1,592.0,592.84,566.88,4148749,567.52
577,2022,1,554.34,563.36,542.01,5711795,553.29
576,2022,1,549.46,553.43,538.2175,3382873,541.06
575,2022,2,538.49,543.69,526.32,4486145,539.85
574,2022,2,536.99,543.91,530.07,3077836,540.84
573,2022,2,544.27,544.27,532.02,3787372,537.22
572,2022,2,537.06,540.79,518.26,4475063,519.2
571,2022,2,517.6,538.37,511.88,7861109,525.69
570,2022,3,520.08,521.75,508.68,4844418,510.8
569,2022,3,515.0,523.21,510.51,4353508,515.86
568,2022,3,517.75,526.64,506.93,12658990,508.25
567,2022,3,400.425,409.1499,379.99,58904270,397.5
566,2022,4,383.91,387.26,351.46,32386780,387.15
565,2022,4,379.14,387.71,365.13,15145820,366.42
564,2022,4,378.27,382.66,356.62,12683980,359.7
563,2022,4,382.06,394.8,378.1,24324750,386.7
562,2022,4,386.76,387.0,372.08,11966610,384.36
561,2022,5,401.97,427.7,398.2,20047450,427.14
560,2022,5,432.96,458.48,425.5401,22568100,457.13
559,2022,5,448.25,451.98,426.48,14346010,429.48
558,2022,5,421.44,429.26,404.28,9905210,405.6
557,2022,5,407.31,412.77,396.6391,7789798,410.17
556,2022,6,410.17,412.35,393.55,8232859,402.1
555,2022,6,398.18,406.61,395.83,6818543,403.53
554,2022,6,408.65,412.98,398.79,7738227,412.89
553,2022,6,402.1,408.0,396.36,8452915,406.27
552,2022,6,405.33,411.6103,387.65,7558939,391.31
551,2022,7,387.59,409.36,386.891,7202155,396.57
550,2022,7,403.79,409.1619,401.01,5395641,407.46
549,2022,7,401.53,401.56,390.3842,5277650,398.08
548,2022,7,394.235,399.11,385.7,4669222,386.67
547,2022,7,392.53,402.87,389.0466,6801668,391.29
546,2022,8,388.95,392.42,373.02,6697515,377.38
545,2022,8,382.72,386.0,366.66,4614290,367.46
544,2022,8,355.09,390.73,354.72,7068724,390.03
543,2022,8,386.61,391.29,375.58,4841636,390.8
542,2022,9,387.33,397.75,382.13,5035046,394.52
541,2022,9,391.6,395.0,383.705,3290439,386.24
540,2022,9,388.93,389.22,375.21,5356809,380.03
539,2022,9,386.0,386.12,364.65,6076836,368.07
538,2022,9,368.0,374.8186,357.17,5329180,361.73
537,2022,10,360.41,361.995,350.2,5708383,350.26
536,2022,10,349.8,358.86,340.67,6428655,341.76
535,2022,10,357.685,364.14,350.5089,6520186,358.79
534,2022,10,356.2,367.02,353.3,4807767,356.77
533,2022,10,361.19,363.36,340.0,4819925,340.32
532,2022,11,338.72,341.32,329.82,5907817,331.01
531,2022,11,335.1,345.36,332.36,5460640,343.75
530,2022,11,348.2,359.99,343.06,6982469,357.53
529,2022,11,359.7,373.31,354.88,5818348,371.4
528,2022,11,372.0,381.8,368.47,8324825,380.6
527,2022,12,378.02,381.82,368.94,4866463,374.59
526,2022,12,371.14,386.66,366.76,4242762,382.92
525,2022,12,379.77,382.46,374.49,3728954,374.49
524,2022,12,379.76,379.76,368.9,3888461,375.71
523,2022,12,377.07,377.64,366.43,3575953,373.85
522,2022,13,375.23,380.28,366.73,4323435,378.51
521,2022,13,384.39,396.5,380.33,5880723,391.82
520,2022,13,389.55,392.7,378.625,4023301,381.47
519,2022,13,383.59,384.0,373.61,4134720,374.59
518,2022,13,376.8,380.87,368.5,4644237,373.47
517,2022,14,373.55,396.02,373.13,7009235,391.5
516,2022,14,389.3,390.0,377.305,4234508,380.15
515,2022,14,374.15,376.4699,362.73,4354885,368.35
514,2022,14,365.0,368.54,353.6897,4948909,362.15
513,2022,14,361.96,362.5,354.865,4025183,355.88
512,2022,15,350.0,354.78,345.2,3777096,348.0
511,2022,15,355.91,359.41,342.25,3824261,344.1
510,2022,15,343.92,352.0,341.155,3230950,350.43
509,2022,15,350.95,352.0,339.86,4343837,341.13
508,2022,16,340.0,342.36,331.615,5105041,337.86
507,2022,16,333.22,351.68,333.22,20906890,348.61
506,2022,16,245.2,248.7,212.51,133387500,226.19
505,2022,16,220.0,227.68,211.52,53501600,218.22
504,2022,16,220.18,226.27,210.05,37515130,215.52
503,2022,17,213.81,216.66,204.51,28152050,209.91
502,2022,17,208.8,209.15,198.2773,20318090,198.4
501,2022,17,194.005,200.19,187.77,22298390,188.54
500,2022,17,191.56,201.48,185.6,21363160,199.52
499,2022,17,198.68,204.71,190.0,16391890,190.36
498,2022,18,191.71,200.2141,190.01,14591600,199.46
497,2022,18,198.29,203.2,194.77,11839430,199.87
496,2022,18,197.65,204.38,191.01,12218780,204.01
495,2022,18,200.45,200.71,186.0,13971330,188.32
494,2022,18,186.75,187.21,175.81,17185480,180.97
493,2022,19,177.655,183.2,172.3,14031330,173.1
492,2022,19,176.01,181.8712,170.57,13883910,177.66
491,2022,19,176.09,180.92,165.55,12665520,166.37
490,2022,19,163.96,177.58,162.71,17662120,174.31
489,2022,19,177.16,187.77,176.01,13136330,187.64
488,2022,20,193.3,195.89,185.7,16145010,186.51
487,2022,20,189.17,191.4,185.17,9876685,190.56
486,2022,20,186.72,187.7,176.27,9665632,177.19
485,2022,20,178.045,186.3,175.71,10448510,183.48
484,2022,20,185.867,190.19,179.77,10429400,186.35
483,2022,21,186.15,187.66,177.89,9602027,187.44
482,2022,21,182.0,184.0,177.17,7706372,180.34
481,2022,21,180.28,188.87,180.17,8522092,187.83
480,2022,21,186.49,192.3402,183.0916,8049933,191.4
479,2022,21,193.19,195.25,190.3722,8585987,195.19
478,2022,22,196.18,199.95,190.8,11398460,197.44
477,2022,22,198.7,202.74,191.6606,8416151,192.91
476,2022,22,192.02,205.47,191.72,9623121,205.09
475,2022,22,200.14,202.95,198.05,7191775,198.98
474,2022,23,202.09,203.87,195.38,5372043,197.14
473,2022,23,194.87,199.6,193.0,4839491,198.61
472,2022,23,197.95,207.38,197.64,7244121,202.83
471,2022,23,200.65,201.69,192.54,6948967,192.77
470,2022,23,182.64,185.86,180.85,13074280,182.94
469,2022,24,177.07,179.09,168.9571,10222410,169.69
468,2022,24,169.75,172.0622,164.28,11555320,167.54
467,2022,24,169.258,183.845,168.53,12396040,180.11
466,2022,24,174.0,176.27,171.56,8201306,173.35
465,2022,24,173.63,179.65,173.34,12133370,175.51
464,2022,25,177.6,178.6189,169.8,12177590,170.91
463,2022,25,170.75,182.82,170.2,12010620,178.89
462,2022,25,180.5,182.76,175.87,9538226,181.71
461,2022,25,183.5,191.19,181.84,12423970,190.85
460,2022,26,191.77,191.78,182.39,8363879,189.14
459,2022,26,189.2,192.2,179.37,7201897,179.6
458,2022,26,179.55,180.665,175.1,5766847,178.36
457,2022,26,177.07,179.45,170.3,7894710,174.87
456,2022,26,176.49,180.1,174.27,5201583,179.95
455,2022,27,176.28,185.92,172.6801,7339023,185.88
454,2022,27,185.2,186.22,180.82,5753385,184.06
453,2022,27,184.27,190.21,183.5,6334545,189.27
452,2022,27,186.02,189.91,182.75,5835680,186.975
451,2022,28,184.73,184.99,176.89,6048447,177.34
450,2022,28,177.33,179.7839,173.42,6845264,174.45
449,2022,28,170.5,179.18,169.702,12734420,176.56
448,2022,28,175.56,177.52,171.82,9039457,174.78
447,2022,28,175.58,189.22,174.56,16319120,189.11
446,2022,29,192.5,199.67,189.8,16322850,190.92
445,2022,29,193.02,201.97,188.4,28178720,201.63
444,2022,29,208.17,216.9699,200.1,53920270,216.44
443,2022,29,214.3,224.32,211.5,23430120,223.88
442,2022,29,222.38,229.35,218.44,17805450,220.44
441,2022,30,221.31,225.23,216.35,10935250,218.51
440,2022,30,216.66,219.39,211.64,9508532,213.91
439,2022,30,216.48,227.78,214.58,10508390,226.75
438,2022,30,224.6,228.1,219.67,8972738,226.02
437,2022,30,223.29,230.75,222.4,9064937,224.9
436,2022,31,223.095,228.39,221.0,5525044,226.21
435,2022,31,222.76,228.2,220.88,6361327,221.42
434,2022,31,224.79,228.1,222.42,6400701,226.73
433,2022,31,227.68,232.07,225.05,7142741,229.91
432,2022,31,225.3,228.62,222.87,5539733,226.78
431,2022,32,227.49,241.9599,226.41,10997410,233.49
430,2022,32,231.62,232.1999,224.65,6181194,229.94
429,2022,32,236.99,244.54,236.5958,9254760,244.11
428,2022,32,244.68,251.62,241.51,8780062,242.7
427,2022,32,244.81,249.41,243.76,6098531,249.3
426,2022,33,248.11,251.99,247.51,6527391,249.11
